,Time,X,V
400,400,-16.90573893401146,-0.21697799846635335
401,401,-19.024516624391797,-0.11300847332445932
402,402,-17.159122950409103,-0.013657660647902964
403,403,-23.198148116068275,0.3195628037606428
404,404,-24.626056409810488,-0.13911093569215077
405,405,-23.746252066509147,0.08911419837597358
406,406,-17.53723170876205,-0.4304888447107551
407,407,-26.587816414107674,-0.21301304024372783
408,408,-23.993013223887782,0.008841134962643367
409,409,-23.716922913206254,0.263338373248183
410,410,-24.93992110849458,-0.09360851287865055
411,411,-19.418179011316756,-0.09372060576139946
412,412,-28.708996498654894,0.2303172115378979
413,413,-22.007722284097937,0.02729684588955693
414,414,-17.98346900063408,-0.3683881994710981
415,415,-20.726746623691316,-0.04685301544152941
416,416,-17.309662112443878,0.0010074002215242368
417,417,-19.14150284007726,0.049960619317744696
418,418,-18.626138255836825,-0.0052463251635218
419,419,-17.432053394642285,-0.100299176098122
420,420,-22.454985775270377,-0.05538855582628915
421,421,-14.72745054069039,-0.33655079139471455
422,422,-16.55672380467029,0.030092097465314712
423,423,-15.114557235597326,-0.12488938582080734
424,424,-19.364447477170014,-0.27052940019192534
425,425,-14.428437021449216,0.16614638082809374
426,426,-19.899698716388052,0.011274784437321574
427,427,-19.65707390605905,-0.1276249615419196
428,428,-11.591076790124559,-0.2268785125373217
429,429,-13.130071596809621,-0.3046877802279487
430,430,-26.126180811453352,0.016642294412309074
431,431,-23.4323820243097,0.198066195055006
432,432,-18.827337335688274,0.056810981210807326
433,433,-20.657293943715036,-0.3812767462186359
434,434,-20.98821693839759,0.13583670953527496
435,435,-26.92616362116243,-0.11566496234760265
436,436,-23.460250717367643,0.050957785891320016
437,437,-24.510425519608734,-0.2571964332482969
438,438,-20.345614774888016,0.12776977552260316
439,439,-24.85287752253872,0.06176538439122536
440,440,-23.96564947692991,0.051332003200431235
441,441,-21.233980457608403,0.02566802590312165
442,442,-19.291225733360257,0.0075838277636462404
443,443,-21.78424367984001,-0.19402667009723845
444,444,-26.49022329434826,-0.27308291805253293
445,445,-22.60979682054868,-0.14365210859538877
446,446,-16.35298921257614,0.050613087732861266
447,447,-19.72828556302133,0.18191685642754205
448,448,-17.074713663429783,-0.21488286409718255
449,449,-22.908877518673048,0.26743724198061
450,450,-20.43422962779715,0.16621847024686776
451,451,-21.30301187974426,-0.02570736446090956
452,452,-10.517428441065425,-0.17636929954676764
453,453,-10.938344604185376,0.020480306384468884
454,454,-11.335588904762492,0.12275515554291294
455,455,-12.138758350494891,-0.17828338556311846
456,456,-9.407214586814057,-0.1541405945569236
457,457,-13.827961300083992,0.14989034589006697
458,458,-7.306865586534159,0.0720417193437524
459,459,-5.457140414046932,0.13197404895116674
460,460,-1.8662726330976713,0.18091971515530483
461,461,2.7698904080900926,-0.16140231481954376
462,462,12.447876664853853,-0.1505906882462708
463,463,16.73589541600733,-0.09804041982789828
464,464,12.594925432613826,-0.027431515266647565
465,465,13.396173893620995,-0.09820656041557205
466,466,13.645811677144671,0.3108366617624634
467,467,17.759954358217925,-0.123023525089066
468,468,19.82197295540297,-0.030665785016258055
469,469,26.370538299199872,-0.1400510263296154
470,470,30.246229602625025,0.2946179078273317
471,471,24.62742649141034,-0.14196832474342744
472,472,23.596743400283938,-0.07932413519780754
473,473,26.790311780109,-0.11064962418462305
474,474,21.469935310341253,0.08513780214894542
475,475,18.146158350485287,0.2921602172437359
476,476,13.889804399220166,-0.26187674257381527
477,477,12.526104620837007,-0.13863067417386643
478,478,4.955905382263346,0.07846302386660957
479,479,2.5659382990679407,-0.051393619912701846
480,480,9.889458931618737,-0.16728041266753152
481,481,7.265608901320331,-0.2015068679746177
482,482,16.30888392861744,0.23078409986117926
483,483,19.452021619772548,-0.08653869047667752
484,484,17.757970661667414,-0.01592194511353643
485,485,9.240972650780536,-0.21172166288619274
486,486,7.667235429902459,0.10545247813820882
487,487,13.460641052488098,0.2834624283293873
488,488,14.382063292405773,-0.12331734270768704
489,489,18.88726806875467,0.2475435328197417
490,490,21.117288766602005,0.04207977250064916
491,491,18.19748327893882,0.10296814703316973
492,492,24.47150850885842,-0.14518845871743014
493,493,20.03030935143216,0.16275141866620665
494,494,15.362652914066961,0.205208885669334
495,495,20.328713595848424,0.2751850815244049
496,496,18.687269875344086,-0.26301071986228935
497,497,17.993596712685584,-0.19788703217534206
498,498,16.443653229327246,0.17464276138853502
499,499,16.43352430514002,0.10727256976566672
500,500,17.09987371065188,0.1913782961072433
501,501,7.578044249482052,-0.1822920272240637
502,502,5.612550010459967,-0.10295861680838868
503,503,-3.7110123268736808,-0.27423877734235724
504,504,0.021331212127414345,-0.2582762704584916
505,505,3.4349640843480547,0.037368476169353536
506,506,1.7473155731858807,0.06400492113209338
507,507,-1.3737662547212133,0.09192381426248565
508,508,4.464613928924877,-0.055067633064458055
509,509,7.8633786938297625,0.08019240583813317
510,510,14.983281660263744,0.13380091167735741
511,511,17.838991564952806,-0.027776736597741634
512,512,28.41629593662114,0.09305584913067991
513,513,27.008082572604387,0.14104589255099298
514,514,17.29549778444041,-0.04253987433408327
515,515,15.995717969351785,0.2375883518020424
516,516,15.427759289452805,0.11785085496298682
517,517,20.218917834548414,-0.06566593925867831
518,518,15.284264744107896,-0.06923955600030228
519,519,20.99893076553328,0.1291273499004633
520,520,14.08207600510987,0.20292737170719338
521,521,11.119629039572528,-0.02579156811679857
522,522,21.409271933390094,0.1584641680385932
523,523,20.81244381755382,-0.14843509877309102
524,524,21.34102993714121,0.09718638912839561
525,525,22.956246545805865,-0.47065090437781687
526,526,14.144495292132758,-0.08575160761572029
527,527,16.05956529795743,0.13809468035543848
528,528,20.50283855329671,-0.010612249019192213
529,529,17.754493177853924,0.1412553846163259
530,530,13.58566465661662,-0.005194733954899541
531,531,14.30856514175755,0.12860390129278812
532,532,16.834558363371496,-0.05840722721176897
533,533,17.91645985274278,-0.23281609475169496
534,534,18.115730224146105,-0.18716716732737818
535,535,23.737081992614076,-0.08899976822821669
536,536,20.319050988245753,-0.08781785837774503
537,537,22.892453257254335,0.037497018009577346
538,538,23.804162994038332,-0.11744181508488191
539,539,21.493378719051176,-0.05327867954851214
540,540,23.66558935078737,0.2580294651762916
541,541,24.72924061098803,-0.05253939664431027
542,542,25.965199136867408,-0.3921544033185791
543,543,21.11745939081738,0.21942122752747648
544,544,23.155794913122,0.005115989681513843
545,545,31.493424863819644,0.034554950662755504
546,546,23.155578686618327,0.021999036309464502
547,547,19.78314813865086,0.3652981270021751
548,548,12.445370735248991,-0.1707984580922086
549,549,8.817045588116871,0.08037124174970868
550,550,11.134979260535738,0.134057775718881
551,551,6.007618413933417,-0.0582165477164957
552,552,2.0328837655407264,-0.05389510558205489
553,553,12.75752833746519,0.06453704602811429
554,554,14.373648197723293,0.2974430223729553
555,555,9.724130783241245,-0.10315694248288311
556,556,9.474271370074328,-0.19991019671654411
557,557,15.670946905097924,-0.02251278829111925
558,558,18.27006371081353,-0.013237617064474447
559,559,17.751837676824106,0.1841911573051143
560,560,11.427744326734684,-0.14009058256861112
561,561,5.54297363523358,-0.1540774554672031
562,562,3.325945612973707,0.06256696728191845
563,563,-0.5661639332578124,-0.006794726092057635
564,564,-5.857773118784645,0.04019063210627233
565,565,-8.155075596162046,-0.056443814213439
566,566,-11.60523695176659,-0.06273150919335026
567,567,-20.358812349410208,0.1960252608813308
568,568,-26.123091851590377,0.19139224364559193
569,569,-22.335812900844388,-0.10763558116674361
570,570,-15.731464886346174,-0.09146798181203035
571,571,-25.09567887050825,0.24372728364862867
572,572,-19.435778063721454,0.07495013208742986
573,573,-19.540442202951535,0.2543591710060026
574,574,-17.100579581099844,-0.1430007850732482
575,575,-15.19675657525007,-0.03551801854610844
576,576,-22.496678941206103,-0.48944841169867476
577,577,-12.67346518047391,-0.05994355776413903
578,578,-10.127332903121772,0.1201804610196174
579,579,-17.096484746257506,-0.011739720062301793
580,580,-19.002966952290702,-0.015624223958709983
581,581,-22.455817587546157,0.13744590398663334
582,582,-22.034243892629892,0.06421611506141466
583,583,-27.77203534461406,-0.12500085670361252
584,584,-24.39982606225229,-0.10612494729451867
585,585,-24.420286836681534,-0.20063783077033653
586,586,-15.177917537517244,-0.3575654955280864
587,587,-17.773808106309378,-0.22249357139913573
588,588,-21.984086936012396,0.013029580801771247
589,589,-23.604772779284552,-0.05411013906140167
590,590,-23.094710908624844,0.1297378152638415
591,591,-22.411933307364777,0.13915963586008734
592,592,-22.72937390979781,-0.058344168567778396
593,593,-18.553628772716646,0.22241394957157512
594,594,-16.637266662275533,-0.24138987117920271
595,595,-16.12361933771687,-0.0406871640416337
596,596,-23.914697984179575,0.1692046234922139
597,597,-19.87526966160611,-0.11612642549787894
598,598,-25.745866490100067,0.07342042312938361
599,599,-22.35853383661618,0.11200418914070588
600,600,-14.08667702606933,-0.17653563675775186
601,601,-15.909857940804606,0.06790094365394626
602,602,-17.90316140882193,0.02236170471378523
603,603,-15.44907037546158,-0.05856104166199599
604,604,-9.556872251858383,0.13577641975192928
605,605,-7.5638391841031565,0.20534707247955308
606,606,-12.252715750964335,-0.23190832079322174
607,607,-25.272695109541285,-0.021293929109309315
608,608,-21.90053277682666,-0.18525781762725063
609,609,-24.813357096154036,-0.0344844894340629
610,610,-24.311337773894717,-0.08540001049480879
611,611,-20.62685389033885,-0.1440144516983971
612,612,-23.80433978494259,-0.0902593298879965
613,613,-16.44585005230526,-0.1488878575511396
614,614,-19.242086450402972,0.2097449782989975
615,615,-26.196494080348483,0.10757914152233833
616,616,-19.431905816065765,-0.06295119874284968
617,617,-17.076257449520693,0.07674582027685244
618,618,-20.393277312543713,0.01442029069962348
619,619,-20.049170674285875,-0.2384207042102575
620,620,-23.037298305889305,0.2857945009671245
621,621,-12.076119416430059,0.2072048419156626
622,622,-20.045835338579593,-0.12338897736691828
623,623,-26.450918131534063,0.2301528955651131
624,624,-24.182123383866333,0.39297839319829464
625,625,-24.439988167437974,-0.006331982141011759
626,626,-19.81585270467505,0.3082002592817806
627,627,-22.49197311999481,-0.20298336591428842
628,628,-20.100337174126263,-0.02947261864099881
629,629,-24.341330352460744,-0.139612529921707
630,630,-28.062024016554552,-0.06875137036217402
631,631,-25.66137540429198,0.2119040902418762
632,632,-19.60921113767569,-0.24583488366403305
633,633,-19.88292996321759,-0.0193460575168461
634,634,-16.595750802794264,-0.029211692991995143
635,635,-17.660350537133233,-0.012814494451189292
636,636,-20.178911487579608,0.02673405885075043
637,637,-22.523895812197562,0.35829216493499766
638,638,-14.549249261310798,0.013705393404406699
639,639,-17.536352194517498,0.04570382116952397
640,640,-22.955578444636412,-0.37503104311501045
641,641,-23.80844839376249,-0.01888245436770909
642,642,-21.372493207533363,-0.22395355947188336
643,643,-25.30109940590299,0.2412149355831475
644,644,-18.69811681816011,-0.01405234125418136
645,645,-14.229820539173465,-0.12710452188250893
646,646,-13.538109748074998,-0.07323424908044791
647,647,-17.851371313965036,-0.05705070493446402
648,648,-15.943257307897447,-0.07734244903290458
649,649,-12.039015482828008,0.03620282347268859
650,650,-20.720701421967814,0.07352155638873838
651,651,-18.023120200219232,0.16416022882070622
652,652,-25.608090535265625,-0.07862974995580982
653,653,-25.14002771084874,-0.07207362892516772
654,654,-22.318545449304448,0.12255064840430611
655,655,-23.980997351207687,-0.21671615280459436
656,656,-17.8551275690735,-0.01754669204600691
657,657,-18.254933885027533,0.03840956406594451
658,658,-17.506482546208037,0.098205270304695
659,659,-12.157562609159283,-0.048030325585793114
660,660,-14.968791702921834,-0.1474445356934784
661,661,-13.759038946812895,-0.15802493450149543
662,662,-10.02229186023833,0.08613120826169827
663,663,-3.7238236181517057,0.24507442117078218
664,664,4.12858937063807,-0.015169005450589638
665,665,10.207958435267992,0.25821855106096414
666,666,13.195221204823875,-0.05863435196810404
667,667,17.48112573228627,-0.3047094181238524
668,668,16.60215519888438,-0.22921504692145
669,669,20.194837322916033,-0.49474620204662295
670,670,22.534986318586252,-0.10606600473493216
671,671,27.6051635329042,-0.0244065853381494
672,672,22.42403267956955,0.188595016754742
673,673,20.047632539704068,0.23382653506743234
674,674,19.478032604894846,-0.14875632435135558
675,675,25.08272483069345,-0.0728649557159607
676,676,21.562729908692724,0.08617448883373757
677,677,23.542483638001876,-0.1435282522796919
678,678,18.75097932957844,0.32244722352432986
679,679,15.776721640572921,-0.05940458684251236
680,680,25.50340705914806,0.28443084582439043
681,681,18.578220153401418,0.21195673967777312
682,682,28.408293991808048,-0.020754121967591875
683,683,21.96737214359052,-0.20448668551156926
684,684,20.513411239114976,-0.19055954051717286
685,685,18.728070079061265,-0.019290796365606572
686,686,10.72934868975679,0.04144678553359089
687,687,10.767672463687791,-0.11046364357920155
688,688,22.54076977372045,0.01360733618511099
689,689,21.597557513135527,0.16255185080470622
690,690,19.132337520964427,0.3108153513075293
691,691,26.31534154332811,-0.15088572342047796
692,692,23.767649696321325,0.03585999533433296
693,693,25.3590523801882,-0.13445065958195984
694,694,22.154563786281127,-0.14248996763503818
695,695,23.012023294752186,-0.2682414875222394
696,696,10.009782631617979,0.03087412976487591
697,697,13.332625905051655,0.18283334086425898
698,698,18.85485421396653,-0.34202248653743583
699,699,15.131788860366381,0.14300543708296506
700,700,17.313324924401847,-0.045635801550909745
701,701,4.003863555177816,-0.025957987359093826
702,702,-5.776234139375195,-0.21745318067576475
703,703,-12.109865772058326,-0.13054973810969528
704,704,-19.775337857474813,-0.04776941066503641
705,705,-8.664255730434775,0.09854377769358787
706,706,-13.108779130968538,-0.06964672566379228
707,707,-17.201435849008714,0.0658769769514798
708,708,-23.322432660062738,0.2943773127152087
709,709,-28.57738514869903,0.19733364441175485
710,710,-26.291634568007193,-0.04964761330960537
711,711,-25.509050320097874,0.010009632909134607
712,712,-23.567573375065106,-0.2954505293221746
713,713,-13.373854509199935,-0.10864445593549953
714,714,-19.186694593087605,0.07184716846991693
715,715,-23.80861150733014,-0.2008818432326744
716,716,-21.816359109027523,0.04220053228012091
717,717,-22.452111661505597,-0.21110839206729054
718,718,-15.67253175720776,-0.30153224201155165
719,719,-15.794191989747985,-0.014680362983095767
720,720,-20.186599277369588,0.003538122219712036
721,721,-21.842835436721476,-0.2363265685703389
722,722,-21.933453296446633,0.1128203883088107
723,723,-14.79954133611497,0.1674053722379618
724,724,-27.366743622236076,-0.030909876581427402
725,725,-24.44496988190944,-0.049843405853766815
726,726,-26.1324329685669,0.2730188703496743
727,727,-32.040656809086485,0.03419650479026622
728,728,-27.467609196581122,0.13211711506650478
729,729,-23.89119838274849,0.03445034893767481
730,730,-25.822595030117242,-0.038284082848205093
731,731,-25.9308170666974,-0.07798203859642093
732,732,-17.474048182889057,0.015463949673520588
733,733,-26.239583191869134,0.010907174765793287
734,734,-21.873509297902576,-0.09463666401747645
735,735,-25.173648165361413,0.1929114713278271
736,736,-26.975287070242526,-0.16262547457715834
737,737,-26.551219177087553,0.3187103678430601
738,738,-22.498117355455335,-0.11222042694621856
739,739,-19.269195433411195,0.41776287922205757
740,740,-18.97608138511142,0.05634881332690197
741,741,-18.96523310359413,-0.21786199158335096
742,742,-19.946751036921444,-0.13346783379418686
743,743,-21.789806648802138,-0.03654765829274149
744,744,-15.639754782166728,-0.11590292585507017
745,745,-17.47087104895673,0.3093425075939512
746,746,-11.61783257728743,-0.20723513386265038
747,747,-12.202263304949328,0.1271529646754128
748,748,-6.445611730466435,-0.21003957063302042
749,749,1.4506351116210765,-0.03438399697645984
750,750,1.5804942899318375,0.3105761091184294
751,751,-5.116714361431157,0.2617832610117223
752,752,-0.348443227408311,0.16300893333749195
753,753,-0.6478057953159206,0.1477912915586407
754,754,-2.9733594482209114,-0.1562105406913516
755,755,1.1390255038096928,0.04565969696287447
756,756,-0.6881871379225007,-0.1100495194949417
757,757,-5.8967990746912395,-0.13761789033682365
758,758,-0.544889062734308,0.20567391440902855
759,759,1.1044662496078814,0.032475089456890247
760,760,5.408233866255512,-0.19677396144191414
761,761,17.896096991747342,0.030669513485133
762,762,11.681823925714486,0.12553281449833306
763,763,22.756029710892406,-0.19839521644646807
764,764,23.218848244751467,-0.06328516814733721
765,765,19.77933594087152,-0.21972503709253816
766,766,21.036633428898455,0.17345138318906947
767,767,24.12593307243666,-0.11858337618367465
768,768,15.300147286269985,-0.19520163314447975
769,769,15.49218222447969,-0.12372548962348709
770,770,25.342238491249773,-0.15304364238540466
771,771,22.38261629341299,0.118310075997462
772,772,24.20116582457855,-0.2758955659357349
773,773,27.47189274592467,-0.1075666669164488
774,774,23.274831728247495,0.004334998291259736
775,775,22.75362880696679,-0.17579286956433193
776,776,18.813123382218404,0.04635020874072891
777,777,21.226459563814306,0.10487965434362823
778,778,18.965855044439,-0.13868498878502325
779,779,20.152419088092746,-0.18149433280658767
780,780,15.482656146257943,-0.09853180105400891
781,781,18.52871655425357,-0.45875064995472664
782,782,19.637600037156833,0.09581303532067664
783,783,23.42255630125564,0.34996109088858424
784,784,24.813608353825508,0.05510136518476661
785,785,26.325273015244825,0.32251598564256523
786,786,21.46172410001988,0.14377599670699623
787,787,15.677058382696389,0.11668786552892046
788,788,19.89061006516249,0.19645659510309033
789,789,19.425945990212487,0.06129214145751907
790,790,19.193062269267664,0.21287607227008834
791,791,22.148923809192908,-0.18373131063120804
792,792,20.577469500543693,0.3328033907640731
793,793,20.1689143273042,0.5051067473403987
794,794,27.165071450006053,-0.015675131844930697
795,795,21.73103486321303,-0.07718547131620716
796,796,22.79762963184236,-0.2588054379171456
797,797,21.66135143654771,0.006972088267121736
798,798,28.74288549162881,0.13631159255146286
799,799,24.414971059985067,0.0167701677063977
800,800,15.247320291858232,-0.08207107791120503
801,801,16.721315247224304,-0.11710992897864904
802,802,15.361280718923963,0.26981428388245554
803,803,21.51591641057992,0.18970341717758235
804,804,24.674678650201365,-0.15822777428143964
805,805,20.935833120995518,0.18298564733611117
806,806,14.279157485717173,-0.09762287667603572
807,807,22.968485871632396,0.005385948810932102
808,808,16.221886488841964,-0.21809329013387557
809,809,6.184220868791803,0.027878310749858446
810,810,9.726401806327193,-0.06997977828099264
811,811,12.088688391496532,0.10362418753943874
812,812,7.600232740790792,-0.1442936389685734
813,813,9.899922738109302,-0.2678134952374871
814,814,13.454266277748633,-0.20151442361960625
815,815,9.555584071860466,0.039615506525345415
816,816,12.78379322422908,0.17796614297710442
817,817,10.587995484897064,-0.13991853061767032
818,818,11.45747991825531,0.11288023877419075
819,819,18.475985535515424,-0.1180082176093862
820,820,6.763885189677599,-0.18810529497669898
821,821,10.602177215394738,0.08600408040848347
822,822,14.978546360633926,0.25303874730887366
823,823,15.448889692168711,-0.17046118677231853
824,824,16.40345337076622,0.11555597110568298
825,825,15.968796489242113,-0.11168527067273805
826,826,16.426692429469778,0.04525843375098498
827,827,26.073208826137822,-0.04618468779636447
828,828,20.707278866880667,-0.1615631524128383
829,829,22.61879596308693,-0.2877482858683349
830,830,20.673732077278892,-0.03411354133492769
831,831,21.93892792562588,0.2801768711481897
832,832,19.052539356999002,-0.27535582395660807
833,833,20.92084989811189,0.05094340697622461
834,834,20.763135810037,-0.12684161820155662
835,835,18.075559007007442,-0.174296038989563
836,836,19.07765033126584,0.4213060468243659
837,837,14.479085329956433,0.1229332023969734
838,838,21.866161163285167,-0.06010796009312871
839,839,17.29098528118091,-0.2884385518507443
840,840,15.931309495059285,0.06706442926919386
841,841,17.638109738094514,-0.14093754043898332
842,842,5.876114981766143,0.02806864261328693
843,843,-4.435817393090462,-0.16831460714653165
844,844,-0.5975331013426464,-0.31460081603802315
845,845,1.6919982380759147,0.0020582301874468786
846,846,-7.662150561223097,-0.05123558869781886
847,847,-15.526340480563517,0.17279770616814166
848,848,-22.984017860788498,0.047142535596780916
849,849,-19.857229089152604,-0.24797063865221144
850,850,-20.10253350530491,-0.08072789949147563
851,851,-17.61389250212068,-0.05863041624794985
852,852,-20.09319159440591,-0.0919507055194297
853,853,-16.678299215774764,-0.28496666863032183
854,854,-11.196676442528869,0.1336544304410529
855,855,-22.73033954331012,-0.00911186736101172
856,856,-21.775336514931166,0.11730587816986551
857,857,-21.679996368497047,0.17458283507985164
858,858,-22.07901308692966,0.3136187948678121
859,859,-14.414205417749193,-0.06819298195852616
860,860,-17.989444631074065,0.042753204979791105
861,861,-17.852952666899114,-0.05886957695264164
862,862,-20.9168939427997,0.046840713780738494
863,863,-15.338614735972715,0.10480609357415882
864,864,-17.570767525307286,-0.24034897861534926
865,865,-18.178808987155115,0.11189269120937555
866,866,-23.336926779393384,0.1357459350552965
867,867,-16.68042296114878,0.13925368415431758
868,868,-16.603231787869973,0.25066467053521835
869,869,-8.52152032638395,0.17202826945964345
870,870,-6.830395792328805,-0.03706988151092982
871,871,-3.9443523725807847,0.044159356423992116
872,872,-9.080953517726035,-0.2943061518573596
873,873,-17.210844365066677,-0.07024559392796942
874,874,-18.17680884012112,0.006519372358834976
875,875,-10.504909389581172,-0.11754195190613904
876,876,-10.485142266319144,0.048544043489475726
877,877,-12.388714988262608,-0.09653084777453314
878,878,-14.025198531191974,0.12244295172372263
879,879,-9.935952037166167,0.25135531346794626
880,880,-7.22997375439812,0.2869121317778335
881,881,-2.2583784032940857,0.1805643312125784
882,882,-5.043143422609759,-0.10459477382306563
883,883,-3.983436090628204,0.04179392319751205
884,884,-12.6880864003728,-0.010616926129094203
885,885,-18.859013976604846,0.0043483268581083695
886,886,-9.824703016783172,0.16975612291120995
887,887,-7.862536063641787,0.28449440604632203
888,888,-17.36038211625853,0.06735165186887178
889,889,-18.741407776313864,0.08623830851645611
890,890,-26.00421432546839,-0.3173777698893914
891,891,-26.49645138416427,-0.34737748148380504
892,892,-22.40784620377119,0.07362586199615077
893,893,-23.740322733999758,0.06761161824321162
894,894,-21.34077907535052,0.12191391037526225
895,895,-21.06021326431571,-0.02782633598570187
896,896,-26.901988368698753,-0.3112349263001252
897,897,-21.02905794069605,0.4279292337503002
898,898,-19.4534845876974,0.4178235825392096
899,899,-23.56168731336898,-0.007227248395302501
900,900,-29.088760145849847,0.04661840415828249
901,901,-23.21036730782899,0.17992283030746667
902,902,-26.464617512947875,-0.1636116367678425
903,903,-24.677539138259803,-0.05022426965512709
904,904,-24.684873196460316,-0.19231553868632265
905,905,-16.504627181181398,-0.006307906354993372
906,906,-10.226091986507509,0.22791502951233533
907,907,-4.925111399580005,-0.12390002100752956
908,908,-17.328574658531615,0.16661132816404162
909,909,-18.070290809910052,-0.0025411306853640814
910,910,-21.506588651613335,-0.1269215568942951
911,911,-26.618712137066563,-0.0286202300693087
912,912,-28.58576768636239,-0.3955189823940132
913,913,-24.304333106075223,-0.08459035860002355
914,914,-21.80740363638398,-0.11514057585347422
915,915,-19.87221405078896,0.20736039291524133
916,916,-26.07274346168884,0.13950984265665772
917,917,-23.123073873394194,-0.05762493325642624
918,918,-20.36132419253805,0.04408557647213936
919,919,-18.776298744521693,-0.24414428782991107
920,920,-19.31273351890654,0.14278870311981676
921,921,-14.77058678107445,-0.01233275777157345
922,922,-29.804065701312847,-0.02920096132856029
923,923,-22.997835376201863,0.02107709789237259
924,924,-19.863196754176197,0.19863492592035173
925,925,-22.816607431421694,-0.16382202490035533
926,926,-17.870446665500197,0.17284576451826253
927,927,-17.493528513946792,-0.030317363362256905
928,928,-16.21962542547876,-0.27947689262703085
929,929,-13.826374273928725,-0.16214373540480576
930,930,-16.433341854003512,0.022143938552080016
931,931,-19.371295949690317,0.17521869470639892
932,932,-10.715960649519138,0.12577590761457483
933,933,-19.50953291186208,-0.21534148522640373
934,934,-12.259690281831512,0.030372972792077922
935,935,-17.188976508638078,-0.06336208633872327
936,936,-21.87634814830312,0.08253791013036985
937,937,-12.731961205681738,-0.1096690669306692
938,938,-15.33963029847578,-0.14508266624217975
939,939,-27.2695249246173,-0.08090599904745806
940,940,-22.546583938401035,0.3864203027910745
941,941,-22.24775251762966,-0.04117521967276392
942,942,-16.275563040013463,0.11626165399200965
943,943,-20.005650923172162,-0.133954316475007
944,944,-23.35543015637287,0.2222957524008492
945,945,-8.477899939971877,-0.08950939850639525
946,946,9.912957560453506,0.3290152712031772
947,947,6.975685653915439,0.026574028656366273
948,948,15.651812910074325,0.24418659239750717
949,949,13.298028578546234,0.31151427085466044
950,950,22.996560224175788,0.1144205483090826
